participant_uid,samples,task_overlap_frac,site_overlap_frac,meets_req
494.0,639,1.0,1.0,True
660.0,556,1.0,1.0,True
601.0,539,1.0,1.0,True
606.0,530,1.0,1.0,True
495.0,522,1.0,1.0,True
497.0,522,1.0,1.0,True
615.0,516,1.0,1.0,True
620.0,516,1.0,1.0,True
661.0,516,1.0,1.0,True
604.0,490,1.0,1.0,True
498.0,483,1.0,1.0,True
553.0,477,1.0,1.0,True
614.0,467,1.0,1.0,True
624.0,462,1.0,1.0,True
666.0,435,1.0,1.0,True
621.0,423,1.0,1.0,True
622.0,404,1.0,1.0,True
609.0,401,1.0,1.0,True
140.0,399,1.0,1.0,True
445.0,392,1.0,1.0,True
605.0,384,1.0,1.0,True
617.0,377,1.0,1.0,True
450.0,375,1.0,1.0,True
198.0,369,1.0,1.0,True
555.0,369,1.0,1.0,True
613.0,367,1.0,1.0,True
223.0,361,1.0,1.0,True
444.0,361,1.0,1.0,True
657.0,361,1.0,1.0,True
611.0,357,1.0,1.0,True
440.0,356,1.0,1.0,True
481.0,355,1.0,1.0,True
623.0,355,1.0,1.0,True
603.0,349,1.0,1.0,True
602.0,333,1.0,1.0,True
439.0,331,1.0,1.0,True
436.0,330,1.0,1.0,True
353.0,329,1.0,1.0,True
610.0,326,1.0,1.0,True
50.0,316,1.0,1.0,True
222.0,314,1.0,1.0,True
447.0,308,1.0,1.0,True
612.0,307,1.0,1.0,True
667.0,304,1.0,1.0,True
493.0,298,1.0,1.0,True
514.0,294,1.0,1.0,True
442.0,292,1.0,1.0,True
504.0,282,1.0,1.0,True
438.0,273,1.0,1.0,True
224.0,266,1.0,1.0,True
441.0,266,1.0,1.0,True
501.0,266,1.0,1.0,True
132.0,259,1.0,1.0,True
49.0,257,1.0,1.0,True
212.0,256,1.0,1.0,True
608.0,254,1.0,1.0,True
443.0,252,1.0,1.0,True
500.0,251,1.0,1.0,True
131.0,242,1.0,1.0,True
879.0,240,1.0,1.0,True
448.0,227,1.0,1.0,True
134.0,225,1.0,1.0,True
435.0,225,1.0,1.0,True
802.0,224,1.0,1.0,True
618.0,221,1.0,1.0,True
139.0,213,1.0,1.0,True
717.0,213,1.0,1.0,True
300.0,211,1.0,1.0,True
833.0,211,1.0,1.0,True
113.0,208,1.0,1.0,True
829.0,206,1.0,1.0,True
496.0,205,1.0,1.0,True
607.0,203,1.0,1.0,True
664.0,200,1.0,1.0,True
718.0,199,1.0,1.0,True
453.0,198,1.0,1.0,True
205.0,197,1.0,1.0,True
118.0,195,1.0,1.0,True
311.0,191,1.0,1.0,True
57.0,184,1.0,1.0,True
310.0,182,1.0,1.0,True
480.0,182,1.0,1.0,True
878.0,182,1.0,1.0,True
53.0,181,1.0,1.0,True
580.0,181,1.0,1.0,True
663.0,178,1.0,1.0,True
490.0,175,1.0,1.0,True
714.0,174,1.0,1.0,True
400.0,171,1.0,1.0,True
204.0,170,1.0,1.0,True
405.0,169,1.0,1.0,True
137.0,168,1.0,1.0,True
491.0,168,1.0,1.0,True
513.0,168,1.0,1.0,True
37.0,166,1.0,1.0,True
477.0,166,1.0,1.0,True
479.0,166,1.0,1.0,True
302.0,165,1.0,1.0,True
492.0,163,1.0,1.0,True
136.0,162,1.0,1.0,True
203.0,162,1.0,1.0,True
399.0,160,1.0,1.0,True
478.0,159,1.0,1.0,True
581.0,159,1.0,1.0,True
61.0,158,1.0,1.0,True
133.0,158,1.0,1.0,True
451.0,158,1.0,1.0,True
515.0,158,1.0,1.0,True
712.0,157,1.0,1.0,True
482.0,155,1.0,1.0,True
877.0,155,1.0,1.0,True
219.0,154,1.0,1.0,True
434.0,153,1.0,1.0,True
803.0,153,1.0,1.0,True
556.0,150,1.0,1.0,True
393.0,149,1.0,1.0,True
505.0,149,1.0,1.0,True
391.0,148,1.0,1.0,True
138.0,146,1.0,1.0,True
220.0,146,1.0,1.0,True
449.0,145,1.0,1.0,True
799.0,145,1.0,1.0,True
506.0,144,1.0,1.0,True
401.0,143,1.0,1.0,True
108.0,142,1.0,1.0,True
352.0,141,1.0,1.0,True
665.0,140,1.0,1.0,True
876.0,138,1.0,1.0,True
56.0,137,1.0,1.0,True
510.0,137,1.0,1.0,True
619.0,137,1.0,1.0,True
129.0,135,1.0,1.0,True
217.0,134,1.0,1.0,True
115.0,133,1.0,1.0,True
58.0,132,1.0,1.0,True
199.0,132,1.0,1.0,True
181.0,131,1.0,1.0,True
116.0,130,1.0,1.0,True
713.0,128,1.0,1.0,True
392.0,127,1.0,1.0,True
719.0,126,1.0,1.0,True
287.0,125,1.0,1.0,True
643.0,125,1.0,1.0,True
218.0,124,1.0,1.0,True
516.0,123,1.0,1.0,True
305.0,121,1.0,1.0,True
389.0,121,1.0,1.0,True
117.0,120,1.0,1.0,True
798.0,120,1.0,1.0,True
795.0,118,1.0,1.0,True
454.0,116,1.0,1.0,True
472.0,116,1.0,1.0,True
109.0,114,1.0,1.0,True
312.0,113,1.0,1.0,True
455.0,113,1.0,1.0,True
554.0,112,1.0,1.0,True
582.0,111,1.0,1.0,True
642.0,111,1.0,1.0,True
900.0,111,1.0,1.0,True
299.0,109,1.0,1.0,True
635.0,109,1.0,1.0,True
647.0,108,1.0,1.0,True
796.0,108,1.0,1.0,True
313.0,107,1.0,1.0,True
855.0,107,1.0,1.0,True
111.0,106,1.0,1.0,True
297.0,106,1.0,1.0,True
303.0,106,1.0,1.0,True
457.0,104,1.0,1.0,True
530.0,104,1.0,1.0,True
110.0,101,1.0,1.0,True
715.0,101,1.0,1.0,True
114.0,99,1.0,1.0,True
716.0,99,1.0,1.0,True
55.0,97,1.0,1.0,True
649.0,97,1.0,1.0,True
797.0,96,1.0,1.0,True
